{'Ag_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Ag/Johnson.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Yang': {'year': '2015', 'author': 'Yang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.270', 'wavelength_end': '-24.92', 'degree': None, 'model': None, 'path': 'main/Ag/Yang.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Ag/McPeak.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Ag/Babar.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Wu': {'year': '2014', 'author': 'Wu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-1.00', 'degree': None, 'model': None, 'path': 'main/Ag/Wu.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Ag/Werner.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Stahrenberg': {'year': '2001', 'author': 'Stahrenberg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.128', 'wavelength_end': '-0.496', 'degree': None, 'model': None, 'path': 'main/Ag/Stahrenberg.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.1216', 'degree': None, 'model': None, 'path': 'main/Ag/Windt.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00000248', 'wavelength_end': '0.00000248', 'degree': None, 'model': None, 'path': 'main/Ag/Hagemann.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Ciesielski': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski.yml', 'divider': 'Experimental data: thin film'},
 'CDGM-ZF_ZF50': {'year': None, 'author': 'ZF50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF50.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF51': {'year': None, 'author': 'ZF51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF51.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_ZF52': {'year': None, 'author': 'ZF52', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZF52.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_D-ZF10': {'year': None, 'author': 'D-ZF10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-ZF10.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_D-ZF93': {'year': None, 'author': 'D-ZF93', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-ZF93.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF1': {'year': None, 'author': 'H-ZF1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF1.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF2': {'year': None, 'author': 'H-ZF2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF2.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF3': {'year': None, 'author': 'H-ZF3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF3.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF4A': {'year': None, 'author': 'H-ZF4A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF4A.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF4AGT': {'year': None, 'author': 'H-ZF4AGT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF4AGT.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF5': {'year': None, 'author': 'H-ZF5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF5.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF6': {'year': None, 'author': 'H-ZF6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF6.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF7LA': {'year': None, 'author': 'H-ZF7LA', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF7LA.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF7LAGT': {'year': None, 'author': 'H-ZF7LAGT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF7LAGT.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF10': {'year': None, 'author': 'H-ZF10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF10.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF12': {'year': None, 'author': 'H-ZF12', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF12.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF13': {'year': None, 'author': 'H-ZF13', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF13.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF13GT': {'year': None, 'author': 'H-ZF13GT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF13GT.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF39': {'year': None, 'author': 'H-ZF39', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF39.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF50': {'year': None, 'author': 'H-ZF50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF50.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF52': {'year': None, 'author': 'H-ZF52', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF52.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF52A': {'year': None, 'author': 'H-ZF52A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF52A.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF52GT': {'year': None, 'author': 'H-ZF52GT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF52GT.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF52TT': {'year': None, 'author': 'H-ZF52TT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF52TT.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF62': {'year': None, 'author': 'H-ZF62', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF62.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF71': {'year': None, 'author': 'H-ZF71', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF71.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF72A': {'year': None, 'author': 'H-ZF72A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF72A.yml', 'divider': 'i-line Glass'},
 'CDGM-ZF_H-ZF88': {'year': None, 'author': 'H-ZF88', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZF88.yml', 'divider': 'i-line Glass'},
 'CDGM-TF_TF3': {'year': None, 'author': 'TF3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/TF3.yml', 'divider': 'i-line Glass'},
 'CDGM-TF_H-TF3L': {'year': None, 'author': 'H-TF3L', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-TF3L.yml', 'divider': 'i-line Glass'},
 'CDGM-TF_H-TF5': {'year': None, 'author': 'H-TF5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-TF5.yml', 'divider': 'i-line Glass'},
 'CDGM-TF_H-TF8': {'year': None, 'author': 'H-TF8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-TF8.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_BAF2': {'year': None, 'author': 'BAF2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/BAF2.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_BAF4': {'year': None, 'author': 'BAF4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/BAF4.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_BAF5': {'year': None, 'author': 'BAF5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/BAF5.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_BAF7': {'year': None, 'author': 'BAF7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/BAF7.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_H-BAF2': {'year': None, 'author': 'H-BAF2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAF2.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_H-BAF3': {'year': None, 'author': 'H-BAF3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAF3.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_H-BAF4': {'year': None, 'author': 'H-BAF4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAF4.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_H-BAF5': {'year': None, 'author': 'H-BAF5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAF5.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_H-BAF6': {'year': None, 'author': 'H-BAF6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAF6.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_H-BAF7': {'year': None, 'author': 'H-BAF7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAF7.yml', 'divider': 'i-line Glass'},
 'CDGM-BAF_H-BAF8': {'year': None, 'author': 'H-BAF8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-BAF8.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_ZBAF2': {'year': None, 'author': 'ZBAF2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZBAF2.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_ZBAF17': {'year': None, 'author': 'ZBAF17', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZBAF17.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_ZBAF51': {'year': None, 'author': 'ZBAF51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/ZBAF51.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_H-ZBAF1': {'year': None, 'author': 'H-ZBAF1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZBAF1.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_H-ZBAF3': {'year': None, 'author': 'H-ZBAF3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZBAF3.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_H-ZBAF4': {'year': None, 'author': 'H-ZBAF4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZBAF4.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_H-ZBAF5': {'year': None, 'author': 'H-ZBAF5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZBAF5.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_H-ZBAF16': {'year': None, 'author': 'H-ZBAF16', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZBAF16.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_H-ZBAF20': {'year': None, 'author': 'H-ZBAF20', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZBAF20.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_H-ZBAF21': {'year': None, 'author': 'H-ZBAF21', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZBAF21.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_H-ZBAF50': {'year': None, 'author': 'H-ZBAF50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZBAF50.yml', 'divider': 'i-line Glass'},
 'CDGM-ZBAF_H-ZBAF52': {'year': None, 'author': 'H-ZBAF52', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZBAF52.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_D-LAF050': {'year': None, 'author': 'D-LAF050', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-LAF050.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_D-LAF50': {'year': None, 'author': 'D-LAF50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-LAF50.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_D-LAF53': {'year': None, 'author': 'D-LAF53', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-LAF53.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_D-LAF79': {'year': None, 'author': 'D-LAF79', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-LAF79.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_D-LAF82L': {'year': None, 'author': 'D-LAF82L', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-LAF82L.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF1': {'year': None, 'author': 'H-LAF1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF1.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF2': {'year': None, 'author': 'H-LAF2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF2.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF3B': {'year': None, 'author': 'H-LAF3B', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF3B.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF4': {'year': None, 'author': 'H-LAF4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF4.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF4GT': {'year': None, 'author': 'H-LAF4GT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF4GT.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAFL5': {'year': None, 'author': 'H-LAFL5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAFL5.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF6LA': {'year': None, 'author': 'H-LAF6LA', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF6LA.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF7': {'year': None, 'author': 'H-LAF7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF7.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF10LA': {'year': None, 'author': 'H-LAF10LA', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF10LA.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF50B': {'year': None, 'author': 'H-LAF50B', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF50B.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF51': {'year': None, 'author': 'H-LAF51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF51.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF52': {'year': None, 'author': 'H-LAF52', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF52.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF53': {'year': None, 'author': 'H-LAF53', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF53.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF54': {'year': None, 'author': 'H-LAF54', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF54.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF55': {'year': None, 'author': 'H-LAF55', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF55.yml', 'divider': 'i-line Glass'},
 'CDGM-LAF_H-LAF62': {'year': None, 'author': 'H-LAF62', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-LAF62.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_D-ZLAF50': {'year': None, 'author': 'D-ZLAF50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-ZLAF50.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_D-ZLAF52LA': {'year': None, 'author': 'D-ZLAF52LA', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-ZLAF52LA.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_D-ZLAF61': {'year': None, 'author': 'D-ZLAF61', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-ZLAF61.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_D-ZLAF67': {'year': None, 'author': 'D-ZLAF67', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-ZLAF67.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_D-ZLAF81': {'year': None, 'author': 'D-ZLAF81', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-ZLAF81.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_D-ZLAF85L': {'year': None, 'author': 'D-ZLAF85L', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/D-ZLAF85L.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF1': {'year': None, 'author': 'H-ZLAF1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF1.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF2A': {'year': None, 'author': 'H-ZLAF2A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF2A.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF3': {'year': None, 'author': 'H-ZLAF3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF3.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF4LA': {'year': None, 'author': 'H-ZLAF4LA', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF4LA.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF50D': {'year': None, 'author': 'H-ZLAF50D', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF50D.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF50E': {'year': None, 'author': 'H-ZLAF50E', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF50E.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF51': {'year': None, 'author': 'H-ZLAF51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF51.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF52': {'year': None, 'author': 'H-ZLAF52', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF52.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF52A': {'year': None, 'author': 'H-ZLAF52A', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF52A.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF53B': {'year': None, 'author': 'H-ZLAF53B', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF53B.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF53BGT': {'year': None, 'author': 'H-ZLAF53BGT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF53BGT.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF55C': {'year': None, 'author': 'H-ZLAF55C', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF55C.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF55D': {'year': None, 'author': 'H-ZLAF55D', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF55D.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF56B': {'year': None, 'author': 'H-ZLAF56B', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF56B.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF66': {'year': None, 'author': 'H-ZLAF66', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF66.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF66GT': {'year': None, 'author': 'H-ZLAF66GT', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF66GT.yml', 'divider': 'i-line Glass'},
 'CDGM-ZLAF_H-ZLAF68B': {'year': None, 'author': 'H-ZLAF68B', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/cdgm/H-ZLAF68B.yml', 'divider': 'i-line Glass'},
